"0",""
"0",""
"0",""
"0","train_df = train%>%filter(EnteringAcYr %in% c('20152016','20162017'))"
"0",""
"0","require(pscl)"
"0","options(scipen = 999)"
"0",""
"0","fit <- glm(EnrolledOrGradDrexel.1 ~ "
"0","             SATAnalysis1600 + "
"0","             GPATerm +  "
"0","            CreditPerc +"
"0","             HighSchoolGPA +"
"0","             TotalBudget + IraeEFC+"
"0","             EA+"
"0","             A + "
"0","             AS + "
"0","             B + "
"0","             C + "
"0","             CI + "
"0","             GC + "
"0","             NH + "
"0","             PH+"
"0","             R  +"
"0","             #SM +"
"0","             T,"
"0","                              family = binomial(link = 'logit'),"
"0","                              data = train_df)"
"0",""
"0","print(fit)"
"1","
Call:  "
"1",""
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","    (Intercept)  "
"1","SATAnalysis1600  "
"1","        GPATerm  "
"1","     CreditPerc  "
"1","  HighSchoolGPA  "
"1","    TotalBudget  "
"1","        IraeEFC  "
"1","             EA  "
"1","
"
"1","  -0.8619935583  "
"1","   0.0010537420  "
"1","   0.7459848142  "
"1","   2.0509703611  "
"1","   0.3405764651  "
"1","  -0.0000487159  "
"1","   0.5228285835  "
"1","
"
"1","              A  "
"1","             AS  "
"1","              B  "
"1","              C  "
"1","             CI  "
"1","             GC  "
"1","             NH  "
"1","             PH  "
"1","
"
"1","  -0.7419604316  "
"1","  -0.4371433527  "
"1","  -0.1868217563  "
"1","  -0.3072434796  "
"1","  -0.3246178168  "
"1","  -0.1034408357  "
"1","
"
"1","              R  "
"1","              T  "
"1","
"
"1","  -0.1849697313  "
"1","             NA  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","5042"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","5026"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","3463"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","2861"
"1"," "
"1","	AIC:"
"1"," "
"1","2895"
"1","
"
"0","summary(fit)"
"1",""
"1","glm(formula = EnrolledOrGradDrexel.1 ~ SATAnalysis1600 + GPATerm + 
    CreditPerc + HighSchoolGPA + TotalBudget + IraeEFC + EA + 
    A + AS + B + C + CI + GC + NH + PH + R + T, family = binomial(link = ""logit""), 
    data = train_df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.8487  "
"1"," 0.2527  "
"1"," 0.3398  "
"1"," 0.4582  "
"1"," 2.2511  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","               "
"1","      Estimate"
"1","    Std. Error"
"1"," z value"
"1","             Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -0.8619935583"
"1","  1.6833115828"
"1","  -0.512"
"1","              0.60859"
"1","    "
"1","
SATAnalysis1600"
"1","  0.0010537420"
"1","  0.0004361637"
"1","   2.416"
"1"," *  "
"1","
GPATerm        "
"1","  0.7459848142"
"1","  0.0849553858"
"1","   8.781"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
CreditPerc     "
"1","  2.0509703611"
"1","  0.3394975952"
"1","   6.041"
"1","        0.00000000153"
"1"," ***"
"1","
HighSchoolGPA  "
"1","  0.3405764651"
"1","   2.595"
"1","              0.00945"
"1"," ** "
"1","
TotalBudget    "
"1"," -0.0000487159"
"1","  0.0000223020"
"1","  -2.184"
"1","              0.02893"
"1"," *  "
"1","
IraeEFC        "
"1"," -0.0000001078"
"1","  0.0000004130"
"1","              0.79406"
"1","    "
"1","
EA             "
"1","  0.5228285835"
"1","  0.1128121459"
"1","   4.635"
"1","        0.00000357791"
"1"," ***"
"1","
A              "
"1"," -0.7419604316"
"1","  0.1621982407"
"1","  -4.574"
"1","        0.00000477575"
"1"," ***"
"1","
AS             "
"1","  0.1592100940"
"1","  -2.746"
"1","              0.00604"
"1"," ** "
"1","
B              "
"1"," -0.1868217563"
"1","  0.1643526403"
"1","  -1.137"
"1","              0.25566"
"1","    "
"1","
C              "
"1"," -0.3072434796"
"1","  0.4678486669"
"1","  -0.657"
"1","              0.51136"
"1","    "
"1","
CI             "
"1"," -0.3246178168"
"1","  0.1994254044"
"1","  -1.628"
"1","              0.10357"
"1","    "
"1","
GC             "
"1"," -0.7408163895"
